date,spot_close
2024-07-30,152.77
2024-07-31,149.98
2024-08-01,149.36
2024-08-02,146.53
2024-08-05,144.18
2024-08-06,144.34
2024-08-07,146.68
2024-08-08,147.23
2024-08-09,146.61
2024-08-12,147.21
2024-08-13,146.84
2024-08-14,147.33
2024-08-15,149.28
2024-08-16,147.63
2024-08-19,146.59
2024-08-20,145.26
2024-08-21,145.21
2024-08-22,146.29
2024-08-23,144.37
2024-08-26,144.53
2024-08-27,143.96
2024-08-28,144.59
2024-08-29,144.99
2024-08-30,146.17
2024-09-02,146.92
2024-09-03,145.48
2024-09-04,143.74
2024-09-05,143.45
2024-09-06,142.3
2024-09-09,143.18
2024-09-10,142.44
2024-09-11,142.36
2024-09-12,141.82
2024-09-13,140.85
2024-09-16,140.62
2024-09-17,142.41
2024-09-18,142.29
2024-09-19,142.63
2024-09-20,143.85
2024-09-23,143.61
2024-09-24,143.23
2024-09-25,144.75
2024-09-26,144.81
2024-09-27,142.21
2024-09-30,143.63
2024-10-01,143.57
2024-10-02,146.47
2024-10-03,146.93
2024-10-04,148.7
2024-10-07,148.18
2024-10-08,148.2
2024-10-09,149.31
2024-10-10,148.57
2024-10-11,149.13
2024-10-14,149.76
2024-10-15,149.2
2024-10-16,149.64
2024-10-17,150.21
2024-10-18,149.53
2024-10-21,150.84
2024-10-22,151.08
2024-10-23,152.76
2024-10-24,151.83
2024-10-25,152.31
2024-10-28,153.29
2024-10-29,153.36
2024-10-30,153.42
2024-10-31,152.03
2024-11-01,153.01
2024-11-04,152.13
2024-11-05,151.62
2024-11-06,154.63
2024-11-07,152.94
2024-11-08,152.64
2024-11-11,153.72
2024-11-12,154.61
2024-11-13,155.46
2024-11-14,156.27
2024-11-15,154.3
2024-11-18,154.66
2024-11-19,154.66
2024-11-20,155.44
2024-11-21,154.54
2024-11-22,154.78
2024-11-25,154.23
2024-11-26,153.08
2024-11-27,151.09
2024-11-28,151.55
2024-11-29,149.77
2024-12-02,149.6
2024-12-03,149.6
2024-12-04,150.59
2024-12-05,150.1
2024-12-06,150.0
2024-12-09,151.21
2024-12-10,151.95
2024-12-11,152.45
2024-12-12,152.63
2024-12-13,153.65
2024-12-16,154.15
2024-12-17,153.46
2024-12-18,154.8
2024-12-19,157.44
2024-12-20,156.31
2024-12-23,157.17
2024-12-24,157.19
2024-12-25,157.33
2024-12-26,157.99
2024-12-27,157.87
2024-12-30,156.84
2024-12-31,157.2
2025-01-01,157.24
2025-01-02,157.5
2025-01-03,157.26
2025-01-06,157.62
2025-01-07,158.05
2025-01-08,158.35
2025-01-09,158.14
2025-01-10,157.73
2025-01-13,157.48
2025-01-14,157.96
2025-01-15,156.47
2025-01-16,155.16
2025-01-17,156.3
2025-01-20,155.62
2025-01-21,155.52
2025-01-22,156.53
2025-01-23,156.05
2025-01-24,156.0
2025-01-27,154.51
2025-01-28,155.54
2025-01-29,155.22
2025-01-30,154.29
2025-01-31,155.19
2025-02-03,154.73
2025-02-04,154.34
2025-02-05,152.61
2025-02-06,151.41
2025-02-07,151.41
2025-02-10,152.0
2025-02-11,152.49
2025-02-12,154.42
2025-02-13,152.8
2025-02-14,152.31
2025-02-17,151.51
2025-02-18,152.06
2025-02-19,151.47
2025-02-20,149.64
2025-02-21,149.27
2025-02-24,149.72
2025-02-25,149.03
2025-02-26,149.1
2025-02-27,149.81
2025-02-28,150.63
2025-03-03,149.5
2025-03-04,149.79
2025-03-05,148.88
2025-03-06,147.98
2025-03-07,148.04
2025-03-10,147.27
2025-03-11,147.78
2025-03-12,148.25
2025-03-13,147.81
2025-03-14,148.64
2025-03-17,149.21
2025-03-18,149.27
2025-03-19,148.69
2025-03-20,148.78
2025-03-21,149.32
2025-03-24,150.7
2025-03-25,149.91
2025-03-26,150.57
2025-03-27,151.05
2025-03-28,149.84
2025-03-31,149.96
2025-04-01,149.61
2025-04-02,149.28
2025-04-03,146.06
2025-04-04,146.93
2025-04-07,147.84
2025-04-08,146.27
2025-04-09,147.76
2025-04-10,144.45
2025-04-11,143.54
2025-04-14,143.06
2025-04-15,143.21
2025-04-16,141.88
2025-04-17,142.43
2025-04-18,142.18
2025-04-21,140.86
2025-04-22,141.57
2025-04-23,143.45
2025-04-24,142.63
2025-04-25,143.67
2025-04-28,142.01
2025-04-29,142.33
2025-04-30,143.07
2025-05-01,145.39
2025-05-02,144.96
2025-05-05,143.7
2025-05-06,142.45
2025-05-07,143.83
2025-05-08,145.91
2025-05-09,145.37
2025-05-12,148.46
2025-05-13,147.48
2025-05-14,146.75
2025-05-15,145.67
2025-05-16,145.7
2025-05-19,144.86
2025-05-20,144.51
2025-05-21,143.68
2025-05-22,144.01
2025-05-23,142.56
2025-05-26,142.85
2025-05-27,144.33
2025-05-28,144.84
2025-05-29,144.21
2025-05-30,144.02
2025-06-02,142.71
2025-06-03,143.97
2025-06-04,142.77
2025-06-05,143.53
2025-06-06,144.85
2025-06-09,144.57
2025-06-10,144.87
2025-06-11,144.56
2025-06-12,143.48
2025-06-13,144.07
2025-06-16,144.75
2025-06-17,145.29
2025-06-18,145.13
2025-06-19,145.45
2025-06-20,146.09
2025-06-23,146.15
2025-06-24,144.94
2025-06-25,145.24
2025-06-26,144.42
2025-06-27,144.65
2025-06-30,144.03
2025-07-01,143.42
2025-07-02,143.66
2025-07-03,144.93
2025-07-04,144.47
2025-07-07,146.05
2025-07-08,146.58
2025-07-09,146.33
2025-07-10,146.26
2025-07-11,147.43
2025-07-14,147.72
2025-07-15,148.88
2025-07-16,147.88
2025-07-17,148.58
2025-07-18,148.81
2025-07-21,147.38
2025-07-22,146.63
2025-07-23,146.51
2025-07-24,147.01
2025-07-25,147.69
2025-07-28,148.53
2025-07-29,148.46
2025-07-30,149.51
2025-07-31,150.75
2025-08-01,147.4
2025-08-04,147.09
2025-08-05,147.62
2025-08-06,147.37
2025-08-07,147.14
2025-08-08,147.74
2025-08-11,148.15
2025-08-12,147.84
2025-08-13,147.38
2025-08-14,147.76
2025-08-15,147.19
2025-08-18,147.89
2025-08-19,147.67
2025-08-20,147.38
